Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Call to GetAdaptersAddresses failed with error 5.
   at: get_local_interfaces (drivers/windows/ip_windows.cpp:117)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-067fd50acef4e428b7da66a5b7395922-range_floor.res[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-826ef09622259d4da29f9fa54224489c-range_wall.res[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-782463f6582d555a85f47cc7bc45b5dd-sword_blade.res[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c26cf7c66e6cbba56af25d2d383f9e08-target_plate.res[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ammo_crate.obj-ff23a7d4949f032130a95ec9ef19c77d.mesh[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/meshes/ammo_crate.obj.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/range_crate.obj-8833d4da6730e82df156c8fea8dd0f26.mesh[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/meshes/range_crate.obj.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/target_dummy.obj-fde7059449b6b496ca55d4578d74335b.mesh[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/meshes/target_dummy.obj.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/weapon_pistol.obj-6c39b8214ffd61a616fd330245fa72d5.mesh[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/meshes/weapon_pistol.obj.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/weapon_sword.obj-5e78b01fc70437d029ed7ceb0b28f88c.mesh[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/meshes/weapon_sword.obj.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/ASSET_MANIFEST.json[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/base_adapter.gdc[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/runtime_bridge.gdc[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/state_guard.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-9b67dd8870c2c52aad85964d7da7dd15-blank_start.res[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5f0c01ada25b5e995ae41e1ea2aaf590-training_range.res[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7ca6783c042266ea4e8d18a5017109de-equipment_catalog.res[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e69f90a6109c7ed6b58ade881914489b-inspection_tool.res[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-99c8c094f2a57c121e4a39173f7a58d8-pistol.res[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5b20777831cf5dadb51e4b7cc3df8aac-practice_sword.res[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3491a9651af8d442551d03a986410832-range_basic.res[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6a00782385ee5d4a1fa7ab3ed4166e6e-crosshair_melee.res[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3e8467c458b1350ff435c4a7143aa881-crosshair_precision.res[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-087d785bf5027725196895bd45adeefe-player.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1e4436d7c124ce1533495dfaefcea491-target_dummy.scn[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4e84c02a7f420ebd18831231b3f5fd9d-ammo_crate.scn[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-4eae0c100e128e01dd58848c5a5af2cf-pickup_item.scn[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-968e3c716aea706d231abe083e8cf560-range_crate.scn[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f26fe175837e58804f1c48b99041ac16-hud.scn[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7c8ab5ac34e3c47bf3c717a9f913c81d-blank_start.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-167c8334fe3d4a1fec1ac4db2cd6276b-training_range.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/adapters/base_ops.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/adapters/preview_bridge.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/adapters/probe_runner.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/aim_query.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/ammo_crate.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/attack_dispatcher.gdc[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/balance_profile.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/base_world.gdc[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/camera_rig.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_catalog.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_definition.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_state.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_visuals.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/interactable.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/inventory.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/melee_attack.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/pickup_item.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/player_controller.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/quest_definition.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/quest_tracker.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/ranged_attack.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/save_store.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/target_dummy.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/world_state.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/crosshair.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/crosshair_style.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://base_manifest.json[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_initial_state.json[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://managed-base.json[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/ammo_crate.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/crate_wood.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/pickup_kit.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/pistol_body.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/range_floor.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/range_wall.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/sword_blade.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/target_plate.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/base_adapter.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/runtime_bridge.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/state_guard.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/balance/blank_start.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/balance/training_range.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/equipment/equipment_catalog.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/equipment/inspection_tool.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/equipment/pistol.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/equipment/practice_sword.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/quests/range_basic.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/ui/crosshair_melee.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://data/ui/crosshair_precision.tres.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/actors/player.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/actors/target_dummy.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/props/ammo_crate.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/props/pickup_item.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/props/range_crate.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/ui/hud.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/blank_start.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training_range.tscn.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/adapters/base_ops.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/adapters/preview_bridge.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/adapters/probe_runner.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/aim_query.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/ammo_crate.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/attack_dispatcher.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/balance_profile.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/base_world.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/camera_rig.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_catalog.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_definition.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_state.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/equipment_visuals.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/interactable.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/inventory.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/melee_attack.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/pickup_item.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/player_controller.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/quest_definition.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/quest_tracker.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/ranged_attack.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/save_store.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/target_dummy.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/world_state.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/crosshair.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/crosshair_style.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud.gd.remap[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
