Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Call to GetAdaptersAddresses failed with error 5.
   at: get_local_interfaces (drivers/windows/ip_windows.cpp:117)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started 正在准备重新加载场景 (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | 正在分析场景 [空][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | 准备完成。[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | lilita_one_regular.ttf[39m[0m
[   3% ] [90m[1mreimport[22m | lilita_one_regular.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | weapon_change.ogg[39m[0m
[   9% ] [90m[1mreimport[22m | walking.ogg[39m[0m
[  12% ] [90m[1mreimport[22m | land.ogg[39m[0m
[  15% ] [90m[1mreimport[22m | jump_c.ogg[39m[0m
[  18% ] [90m[1mreimport[22m | jump_b.ogg[39m[0m
[  21% ] [90m[1mreimport[22m | jump_a.ogg[39m[0m
[  25% ] [90m[1mreimport[22m | enemy_hurt.ogg[39m[0m
[  28% ] [90m[1mreimport[22m | enemy_destroy.ogg[39m[0m
[  31% ] [90m[1mreimport[22m | enemy_attack.ogg[39m[0m
[  34% ] [90m[1mreimport[22m | blaster_repeater.ogg[39m[0m
[  37% ] [90m[1mreimport[22m | lilita_one_regular.ttf[39m[0m
[  40% ] [90m[1mreimport[22m | weapon_change.ogg[39m[0m
[  43% ] [90m[1mreimport[22m | walking.ogg[39m[0m
[  46% ] [90m[1mreimport[22m | land.ogg[39m[0m
[  50% ] [90m[1mreimport[22m | jump_c.ogg[39m[0m
[  53% ] [90m[1mreimport[22m | jump_b.ogg[39m[0m
[  56% ] [90m[1mreimport[22m | jump_a.ogg[39m[0m
[  59% ] [90m[1mreimport[22m | enemy_hurt.ogg[39m[0m
[  62% ] [90m[1mreimport[22m | enemy_destroy.ogg[39m[0m
[  65% ] [90m[1mreimport[22m | blaster-repeater.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  68% ] [90m[1mreimport[22m | blaster.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  71% ] [90m[1mreimport[22m | cloud.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  75% ] [90m[1mreimport[22m | enemy-flying.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  78% ] [90m[1mreimport[22m | grass-small.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  81% ] [90m[1mreimport[22m | grass.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  84% ] [90m[1mreimport[22m | platform-large-grass.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  87% ] [90m[1mreimport[22m | platform.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  90% ] [90m[1mreimport[22m | wall-high.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | wall-low.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (31 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
