Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Call to GetAdaptersAddresses failed with error 5.
   at: get_local_interfaces (drivers/windows/ip_windows.cpp:117)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started 正在准备重新加载场景 (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | 正在分析场景 [空][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | 准备完成。[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | lilita_one_regular.ttf[39m[0m
[   2% ] [90m[1mreimport[22m | lilita_one_regular.ttf[39m[0m
[   5% ] [90m[1mreimport[22m | ambience.ogg[39m[0m
[   8% ] [90m[1mreimport[22m | placement-a.ogg[39m[0m
[  11% ] [90m[1mreimport[22m | placement-b.ogg[39m[0m
[  14% ] [90m[1mreimport[22m | placement-c.ogg[39m[0m
[  17% ] [90m[1mreimport[22m | placement-d.ogg[39m[0m
[  20% ] [90m[1mreimport[22m | removal-a.ogg[39m[0m
[  23% ] [90m[1mreimport[22m | removal-b.ogg[39m[0m
[  26% ] [90m[1mreimport[22m | removal-c.ogg[39m[0m
[  29% ] [90m[1mreimport[22m | removal-d.ogg[39m[0m
[  32% ] [90m[1mreimport[22m | rotate.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | lilita_one_regular.ttf[39m[0m
[  38% ] [90m[1mreimport[22m | ambience.ogg[39m[0m
[  41% ] [90m[1mreimport[22m | placement-a.ogg[39m[0m
[  44% ] [90m[1mreimport[22m | placement-b.ogg[39m[0m
[  47% ] [90m[1mreimport[22m | placement-c.ogg[39m[0m
[  50% ] [90m[1mreimport[22m | placement-d.ogg[39m[0m
[  52% ] [90m[1mreimport[22m | road-straight.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  55% ] [90m[1mreimport[22m | road-straight-lightposts.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  58% ] [90m[1mreimport[22m | road-split.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  61% ] [90m[1mreimport[22m | road-intersection.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  64% ] [90m[1mreimport[22m | road-corner.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  67% ] [90m[1mreimport[22m | pavement.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  70% ] [90m[1mreimport[22m | pavement-fountain.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  73% ] [90m[1mreimport[22m | grass.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  76% ] [90m[1mreimport[22m | grass-trees.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  79% ] [90m[1mreimport[22m | grass-trees-tall.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  82% ] [90m[1mreimport[22m | building-small-d.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  85% ] [90m[1mreimport[22m | building-small-c.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  88% ] [90m[1mreimport[22m | building-small-b.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | building-small-a.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | building-garage.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (33 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
