Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Call to GetAdaptersAddresses failed with error 5.
   at: get_local_interfaces (drivers/windows/ip_windows.cpp:117)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/state_guard.gdc[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://data/maps/town-overworld.json[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://data/maps/town-shop-interior.json[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://data/npcs/mira.json[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://data/npcs/shopkeeper.json[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://data/quests/herb-delivery.json[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://data/shops/general.json[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://data/items.json[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-da8a30b31f4988d0c9e34b55162e0e36-overworld.scn[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c00af02e41dbdda1aa48dba003e9a45e-shop_interior.scn[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/base_contract.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/directional_sprite.gdc[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/door_zone.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/game.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/gather_zone.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/interactable.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/map_renderer.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/npc.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/player.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/probe.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/quest_manager.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/save_system.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/shop.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/spawn_marker.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_root.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_state.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/zone.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_initial_state.json[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://world-build.json[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://world.json[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://_craftmine_standalone/bootstrap.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/town_tileset.tres.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/base_adapter.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/runtime_bridge.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/state_guard.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/overworld.tscn.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/shop_interior.tscn.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/base_contract.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/directional_sprite.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/door_zone.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/game.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/gather_zone.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/interactable.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/map_renderer.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/npc.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/player.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/probe.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/quest_manager.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/save_system.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/shop.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/spawn_marker.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_root.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_state.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/zone.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
