WorkerThreadPool: 28 threads, 21 max low-priority.
Class 'ControlEditorToolbar' is not exposed, skipping.
Class 'ControlOffsetTransformPreview' is not exposed, skipping.
Class 'CreateDialog' is not exposed, skipping.
Class 'CurveEditorPlugin' is not exposed, skipping.
Class 'CurvePreviewGenerator' is not exposed, skipping.
Class 'DebugAdapterParser' is not exposed, skipping.
Class 'DebugAdapterServer' is not exposed, skipping.
Class 'DebuggerEditorPlugin' is not exposed, skipping.
Class 'DefaultThemeEditorPreview' is not exposed, skipping.
Class 'DependencyEditor' is not exposed, skipping.
Class 'DependencyEditorOwners' is not exposed, skipping.
Class 'DependencyErrorDialog' is not exposed, skipping.
Class 'DependencyRemoveDialog' is not exposed, skipping.
Class 'DirectoryCreateDialog' is not exposed, skipping.
Class 'DockContextPopup' is not exposed, skipping.
Class 'DockShortcutHandler' is not exposed, skipping.
Class 'DockSlotGrid' is not exposed, skipping.
Class 'DockSplitContainer' is not exposed, skipping.
Class 'DockTabContainer' is not exposed, skipping.
Class 'DynamicFontImportSettingsData' is not exposed, skipping.
Class 'DynamicFontImportSettingsDialog' is not exposed, skipping.
Class 'EditorAbout' is not exposed, skipping.
Class 'EditorAssetLibrary' is not exposed, skipping.
Class 'EditorAudioBuses' is not exposed, skipping.
Class 'EditorAudioStreamPreviewPlugin' is not exposed, skipping.
Class 'EditorAudioStreamTooltipPlugin' is not exposed, skipping.
Class 'EditorAutoloadSettings' is not exposed, skipping.
Class 'EditorBitmapPreviewPlugin' is not exposed, skipping.
Class 'EditorBottomPanel' is not exposed, skipping.
Class 'EditorBuildProfileManager' is not exposed, skipping.
Class 'EditorConfigFileSyntaxHighlighter' is not exposed, skipping.
Class 'EditorContextMenuPluginManager' is not exposed, skipping.
Class 'EditorDebuggerInspector' is not exposed, skipping.
Class 'EditorDebuggerNode' is not exposed, skipping.
Class 'EditorDebuggerRemoteObjects' is not exposed, skipping.
Class 'EditorDebuggerTree' is not exposed, skipping.
Class 'EditorDirDialog' is not exposed, skipping.
Class 'EditorDockDragHint' is not exposed, skipping.
Class 'EditorDockManager' is not exposed, skipping.
Class 'EditorEventSearchBar' is not exposed, skipping.
Class 'EditorExport' is not exposed, skipping.
Class 'EditorExportGDScript' is not exposed, skipping.
Class 'EditorExpressionEvaluator' is not exposed, skipping.
Class 'EditorFeatureProfileManager' is not exposed, skipping.
Class 'EditorFileServer' is not exposed, skipping.
Class 'EditorFileSystemImportFormatSupportQueryBlend' is not exposed, skipping.
Class 'EditorFontPreviewPlugin' is not exposed, skipping.
Class 'EditorGradientPreviewPlugin' is not exposed, skipping.
Class 'EditorHelpBit' is not exposed, skipping.
Class 'EditorHelpSearch' is not exposed, skipping.
Class 'EditorImagePreviewPlugin' is not exposed, skipping.
Class 'EditorImportBlendRunner' is not exposed, skipping.
Class 'EditorInspectorCategory' is not exposed, skipping.
Class 'EditorInspectorDefaultPlugin' is not exposed, skipping.
Class 'EditorInspectorParticleProcessMaterialPlugin' is not exposed, skipping.
Class 'EditorInspectorPlugin3DTexture' is not exposed, skipping.
Class 'EditorInspectorPluginAnimationMarkerKeyEdit' is not exposed, skipping.
Class 'EditorInspectorPluginAnimationNodeAnimation' is not exposed, skipping.
Class 'EditorInspectorPluginAnimationTrackKeyEdit' is not exposed, skipping.
Class 'EditorInspectorPluginAudioStream' is not exposed, skipping.
Class 'EditorInspectorPluginAudioStreamInteractive' is not exposed, skipping.
Class 'EditorInspectorPluginBitMap' is not exposed, skipping.
Class 'EditorInspectorPluginBoneMap' is not exposed, skipping.
Class 'EditorInspectorPluginCamera3DPreview' is not exposed, skipping.
Class 'EditorInspectorPluginControl' is not exposed, skipping.
Class 'EditorInspectorPluginCurve' is not exposed, skipping.
Class 'EditorInspectorPluginFontPreview' is not exposed, skipping.
Class 'EditorInspectorPluginFontVariation' is not exposed, skipping.
Class 'EditorInspectorPluginGradient' is not exposed, skipping.
Class 'EditorInspectorPluginGradientTexture2D' is not exposed, skipping.
Class 'EditorInspectorPluginInputEvent' is not exposed, skipping.
Class 'EditorInspectorPluginLayeredTexture' is not exposed, skipping.
Class 'EditorInspectorPluginMaterial' is not exposed, skipping.
Class 'EditorInspectorPluginMesh' is not exposed, skipping.
Class 'EditorInspectorPluginPackedScene' is not exposed, skipping.
Class 'EditorInspectorPluginSkeleton' is not exposed, skipping.
Class 'EditorInspectorPluginStyleBox' is not exposed, skipping.
Class 'EditorInspectorPluginSubViewportPreview' is not exposed, skipping.
Class 'EditorInspectorPluginSystemFont' is not exposed, skipping.
Class 'EditorInspectorPluginTexture' is not exposed, skipping.
Class 'EditorInspectorPluginTextureRegion' is not exposed, skipping.
Class 'EditorInspectorPluginTileData' is not exposed, skipping.
Class 'EditorInspectorRootMotionPlugin' is not exposed, skipping.
Class 'EditorInspectorToolButtonPlugin' is not exposed, skipping.
Class 'EditorInspectorVisualShaderModePlugin' is not exposed, skipping.
Class 'EditorJSONSyntaxHighlighter' is not exposed, skipping.
Class 'EditorLayoutsDialog' is not exposed, skipping.
Class 'EditorLocaleDialog' is not exposed, skipping.
Class 'EditorLog' is not exposed, skipping.
Class 'EditorMainScreen' is not exposed, skipping.
Class 'EditorMarkdownSyntaxHighlighter' is not exposed, skipping.
Class 'EditorMaterialPreviewPlugin' is not exposed, skipping.
Class 'EditorMeshPreviewPlugin' is not exposed, skipping.
Class 'EditorNativeShaderSourceVisualizer' is not exposed, skipping.
Class 'EditorNode' is not exposed, skipping.
Class 'EditorOBJImporter' is not exposed, skipping.
Class 'EditorObjectSelector' is not exposed, skipping.
Class 'EditorPackedScenePreviewPlugin' is not exposed, skipping.
Class 'EditorPerformanceProfiler' is not exposed, skipping.
Class 'EditorPluginCSG' is not exposed, skipping.
Class 'EditorPluginSettings' is not exposed, skipping.
Class 'EditorProfiler' is not exposed, skipping.
Class 'EditorPropertyInteger' is not exposed, skipping.
Class 'EditorPropertyNameProcessor' is not exposed, skipping.
Class 'EditorPropertyPath' is not exposed, skipping.
Class 'EditorPropertyVector2i' is not exposed, skipping.
Class 'EditorPropertyVectorN' is not exposed, skipping.
Class 'EditorQuickOpenDialog' is not exposed, skipping.
Class 'EditorRunBar' is not exposed, skipping.
Class 'EditorRunNative' is not exposed, skipping.
Class 'EditorSceneExporterGLTFSettings' is not exposed, skipping.
Class 'EditorSceneFormatImporterCollada' is not exposed, skipping.
Class 'EditorSceneFormatImporterESCN' is not exposed, skipping.
Class 'EditorSceneTabs' is not exposed, skipping.
Class 'EditorScriptPlugin' is not exposed, skipping.
Class 'EditorScriptPreviewPlugin' is not exposed, skipping.
Class 'EditorSettingsDialog' is not exposed, skipping.
Class 'EditorSettingsInspectorPlugin' is not exposed, skipping.
Class 'EditorShaderLanguagePlugin' is not exposed, skipping.
Class 'EditorTexturePreviewPlugin' is not exposed, skipping.
Class 'EditorTextureTooltipPlugin' is not exposed, skipping.
Class 'EditorTheme' is not exposed, skipping.
Class 'EditorTitleBar' is not exposed, skipping.
Class 'EditorTranslationPreviewButton' is not exposed, skipping.
Class 'EditorTranslationPreviewMenu' is not exposed, skipping.
Class 'EditorValidationPanel' is not exposed, skipping.
Class 'EditorVariantTypeOptionButton' is not exposed, skipping.
Class 'EditorVersionButton' is not exposed, skipping.
Class 'EditorVisualProfiler' is not exposed, skipping.
Class 'EditorZoomWidget' is not exposed, skipping.
Class 'EmbeddedProcess' is not exposed, skipping.
Class 'EmbeddedProcessBase' is not exposed, skipping.
Class 'EventListenerLineEdit' is not exposed, skipping.
Class 'ExportTemplateManager' is not exposed, skipping.
Class 'FBXImporterManager' is not exposed, skipping.
Class 'FileSystemList' is not exposed, skipping.
Class 'FilterLineEdit' is not exposed, skipping.
Class 'FindInFiles' is not exposed, skipping.
Class 'FindInFilesContainer' is not exposed, skipping.
Class 'FindInFilesDialog' is not exposed, skipping.
Class 'FindReplaceBar' is not exposed, skipping.
Class 'FogMaterialConversionPlugin' is not exposed, skipping.
Class 'FontEditorPlugin' is not exposed, skipping.
Class 'GDScriptEditorTranslationParserPlugin' is not exposed, skipping.
Class 'GDScriptFunctionState' is not exposed, skipping.
Class 'GDScriptLanguageServer' is not exposed, skipping.
Class 'GDScriptNativeClass' is not exposed, skipping.
Class 'GLTFDocumentExtensionPhysics' is not exposed, skipping.
Class 'GLTFDocumentExtensionTextureKTX' is not exposed, skipping.
Class 'GLTFDocumentExtensionTextureWebP' is not exposed, skipping.
Class 'GPUParticles2DEditorPlugin' is not exposed, skipping.
Class 'GPUParticles3DEditorPlugin' is not exposed, skipping.
Class 'GPUParticlesCollisionSDF3DEditorPlugin' is not exposed, skipping.
Class 'GameView' is not exposed, skipping.
Class 'GameViewDebugger' is not exposed, skipping.
Class 'GameViewPlugin' is not exposed, skipping.
Class 'GameViewPluginBase' is not exposed, skipping.
Class 'Gizmo3DHelper' is not exposed, skipping.
Class 'GodotNavigationServer2D' is not exposed, skipping.
Class 'GodotPhysicsServer2D' is not exposed, skipping.
Class 'GodotPhysicsServer3D' is not exposed, skipping.
Class 'GradientEditorPlugin' is not exposed, skipping.
Class 'GradientTexture2DEditorPlugin' is not exposed, skipping.
Class 'GraphEditFilter' is not exposed, skipping.
Class 'GraphEditMinimap' is not exposed, skipping.
Class 'GroupSettingsEditor' is not exposed, skipping.
Class 'GroupsDock' is not exposed, skipping.
Class 'GroupsEditor' is not exposed, skipping.
Class 'HistoryDock' is not exposed, skipping.
Class 'IPWindows' is not exposed, skipping.
Class 'ImportDefaultsEditor' is not exposed, skipping.
Class 'ImportDefaultsEditorSettings' is not exposed, skipping.
Class 'ImportDock' is not exposed, skipping.
Class 'ImportDockParameters' is not exposed, skipping.
Class 'InputEventConfigurationDialog' is not exposed, skipping.
Class 'InputEventEditorPlugin' is not exposed, skipping.
Class 'InspectorDock' is not exposed, skipping.
Class 'LightOccluder2DEditor' is not exposed, skipping.
Class 'LightOccluder2DEditorPlugin' is not exposed, skipping.
Class 'LightmapGIEditorPlugin' is not exposed, skipping.
Class 'Line2DEditor' is not exposed, skipping.
Class 'Line2DEditorPlugin' is not exposed, skipping.
Class 'LocalizationEditor' is not exposed, skipping.
Class 'MarginContainerEditorPlugin' is not exposed, skipping.
Class 'MaterialEditorPlugin' is not exposed, skipping.
Class 'MeshEditorPlugin' is not exposed, skipping.
Class 'MeshInstance3DEditor' is not exposed, skipping.
Class 'MeshInstance3DEditorPlugin' is not exposed, skipping.
Class 'MeshLibraryEditor' is not exposed, skipping.
Class 'MeshLibraryEditorPlugin' is not exposed, skipping.
Class 'MovieWriterMJPEG' is not exposed, skipping.
Class 'MovieWriterOGV' is not exposed, skipping.
Class 'MovieWriterPNGWAV' is not exposed, skipping.
Class 'MultiMeshEditor' is not exposed, skipping.
Class 'MultiMeshEditorPlugin' is not exposed, skipping.
Class 'MultiplayerEditorDebugger' is not exposed, skipping.
Class 'MultiplayerEditorPlugin' is not exposed, skipping.
Class 'NavigationLink2DEditor' is not exposed, skipping.
Class 'NavigationLink2DEditorPlugin' is not exposed, skipping.
Class 'NavigationLink3DEditorPlugin' is not exposed, skipping.
Class 'NavigationLink3DGizmoPlugin' is not exposed, skipping.
Class 'NavigationObstacle2DEditor' is not exposed, skipping.
Class 'NavigationObstacle2DEditorPlugin' is not exposed, skipping.
Class 'NavigationObstacle3DEditorPlugin' is not exposed, skipping.
Class 'NavigationObstacle3DGizmoPlugin' is not exposed, skipping.
Class 'NavigationRegion2DEditor' is not exposed, skipping.
Class 'NavigationRegion2DEditorPlugin' is not exposed, skipping.
Class 'NavigationRegion3DEditor' is not exposed, skipping.
Class 'NavigationRegion3DEditorPlugin' is not exposed, skipping.
Class 'NavigationRegion3DGizmoPlugin' is not exposed, skipping.
Class 'Node3DEditor' is not exposed, skipping.
Class 'Node3DEditorPlugin' is not exposed, skipping.
Class 'Node3DEditorViewport' is not exposed, skipping.
Class 'Node3DEditorViewportContainer' is not exposed, skipping.
Class 'NoiseEditorInspectorPlugin' is not exposed, skipping.
Class 'NoiseEditorPlugin' is not exposed, skipping.
Class 'ORMMaterial3DConversionPlugin' is not exposed, skipping.
Class 'ObjectDBProfilerDebuggerPlugin' is not exposed, skipping.
Class 'ObjectDBProfilerPlugin' is not exposed, skipping.
Class 'OccluderInstance3DEditorPlugin' is not exposed, skipping.
Class 'OpenXREditorPlugin' is not exposed, skipping.
Class 'OrphanResourcesDialog' is not exposed, skipping.
Class 'PackedSceneEditorPlugin' is not exposed, skipping.
Class 'PackedSceneEditorTranslationParserPlugin' is not exposed, skipping.
Class 'PanoramaSkyMaterialConversionPlugin' is not exposed, skipping.
Class 'ParallaxBackgroundEditorPlugin' is not exposed, skipping.
Class 'ParticleProcessMaterialConversionPlugin' is not exposed, skipping.
Class 'Particles2DEditorPlugin' is not exposed, skipping.
Class 'Particles3DEditorPlugin' is not exposed, skipping.
Class 'ParticlesEditorPlugin' is not exposed, skipping.
Class 'Path2DEditor' is not exposed, skipping.
Class 'Path2DEditorPlugin' is not exposed, skipping.
Class 'Path3DEditorPlugin' is not exposed, skipping.
Class 'Path3DGizmoPlugin' is not exposed, skipping.
Class 'PhysicalBone3DEditorPlugin' is not exposed, skipping.
Class 'PhysicalSkyMaterialConversionPlugin' is not exposed, skipping.
Class 'PluginConfigDialog' is not exposed, skipping.
Class 'Polygon2DEditor' is not exposed, skipping.
Class 'Polygon2DEditorPlugin' is not exposed, skipping.
Class 'Polygon3DEditor' is not exposed, skipping.
Class 'Polygon3DEditorPlugin' is not exposed, skipping.
Class 'PopupMenuItems' is not exposed, skipping.
Class 'PostImportPluginSkeletonRenamer' is not exposed, skipping.
Class 'PostImportPluginSkeletonRestFixer' is not exposed, skipping.
Class 'PostImportPluginSkeletonTrackOrganizer' is not exposed, skipping.
Class 'PreviewSunEnvPopup' is not exposed, skipping.
Class 'ProceduralSkyMaterialConversionPlugin' is not exposed, skipping.
Class 'ProgressDialog' is not exposed, skipping.
Class 'ProgressIndicator' is not exposed, skipping.
Class 'ProjectExportDialog' is not exposed, skipping.
Class 'ProjectExportTextureFormatError' is not exposed, skipping.
Class 'ProjectSettingsEditor' is not exposed, skipping.
Class 'ProjectSettingsGDExtension' is not exposed, skipping.
Class 'ProjectUpgradeTool' is not exposed, skipping.
Class 'PropertySelector' is not exposed, skipping.
Class 'QuickOpenResultContainer' is not exposed, skipping.
Class 'RenameDialog' is not exposed, skipping.
Class 'ReparentDialog' is not exposed, skipping.
Class 'ReplicationEditor' is not exposed, skipping.
Class 'ResourceFormatImporterSaver' is not exposed, skipping.
Class 'ResourcePreloaderEditor' is not exposed, skipping.
Class 'ResourcePreloaderEditorPlugin' is not exposed, skipping.
Class 'RunInstancesDialog' is not exposed, skipping.
Class 'ScalableContainer' is not exposed, skipping.
Class 'SceneCacheInterface' is not exposed, skipping.
Class 'SceneCreateDialog' is not exposed, skipping.
Class 'SceneExporterGLTFPlugin' is not exposed, skipping.
Class 'SceneImportSettingsData' is not exposed, skipping.
Class 'SceneImportSettingsDialog' is not exposed, skipping.
Class 'ScenePaint2DEditor' is not exposed, skipping.
Class 'ScenePaint2DEditorPlugin' is not exposed, skipping.
Class 'SceneRPCInterface' is not exposed, skipping.
Class 'SceneReplicationInterface' is not exposed, skipping.
SceneTreeFTI: traversal method DEFAULT
Class 'SceneTreeDialog' is not exposed, skipping.
Class 'SceneTreeDock' is not exposed, skipping.
Class 'SceneTreeEditor' is not exposed, skipping.
Class 'ScreenSelect' is not exposed, skipping.
Class 'ScriptEditorDebugger' is not exposed, skipping.
Class 'ScriptEditorPlugin' is not exposed, skipping.
Class 'SectionedInspector' is not exposed, skipping.
Class 'SectionedInspectorFilter' is not exposed, skipping.
Class 'ShaderBakerExportPluginPlatform' is not exposed, skipping.
Class 'ShaderBakerExportPluginPlatformD3D12' is not exposed, skipping.
Class 'ShaderBakerExportPluginPlatformVulkan' is not exposed, skipping.
Class 'ShaderCreateDialog' is not exposed, skipping.
Class 'ShaderEditorPlugin' is not exposed, skipping.
Class 'ShaderFileEditor' is not exposed, skipping.
Class 'ShaderFileEditorPlugin' is not exposed, skipping.
Class 'ShaderGlobalsEditor' is not exposed, skipping.
Class 'ShaderGlobalsEditorInterface' is not exposed, skipping.
Class 'SideDockTabContainer' is not exposed, skipping.
Class 'SignalsDock' is not exposed, skipping.
Class 'SizeFlagPresetPicker' is not exposed, skipping.
Class 'Skeleton2DEditor' is not exposed, skipping.
Class 'Skeleton2DEditorPlugin' is not exposed, skipping.
Class 'Skeleton3DEditorPlugin' is not exposed, skipping.
Class 'Skeleton3DGizmoPlugin' is not exposed, skipping.
Class 'SkeletonIK3DEditorPlugin' is not exposed, skipping.
Class 'SnapDialog' is not exposed, skipping.
Class 'SpinBoxLineEdit' is not exposed, skipping.
Class 'SplitContainerDragger' is not exposed, skipping.
Class 'Sprite2DEditor' is not exposed, skipping.
Class 'Sprite2DEditorPlugin' is not exposed, skipping.
Class 'SpriteFramesEditor' is not exposed, skipping.
Class 'SpriteFramesEditorPlugin' is not exposed, skipping.
Class 'StandardMaterial3DConversionPlugin' is not exposed, skipping.
Class 'StyleBoxEditorPlugin' is not exposed, skipping.
Class 'SubViewportPreviewEditorPlugin' is not exposed, skipping.
Class 'SwitchSeparator' is not exposed, skipping.
Class 'TemplateDownloader' is not exposed, skipping.
Class 'TextShaderLanguagePlugin' is not exposed, skipping.
Class 'Texture3DEditorPlugin' is not exposed, skipping.
Class 'TextureEditorPlugin' is not exposed, skipping.
Class 'TextureLayeredEditorPlugin' is not exposed, skipping.
Class 'TextureRegionEditor' is not exposed, skipping.
Class 'TextureRegionEditorPlugin' is not exposed, skipping.
Class 'ThemeContext' is not exposed, skipping.
Class 'ThemeEditor' is not exposed, skipping.
Class 'ThemeEditorPlugin' is not exposed, skipping.
Class 'ThemeEditorPreview' is not exposed, skipping.
Class 'ThemeItemEditorDialog' is not exposed, skipping.
Class 'ThemeItemImportTree' is not exposed, skipping.
Class 'ThemeTypeDialog' is not exposed, skipping.
Class 'ThemeTypeEditor' is not exposed, skipping.
Class 'TileAtlasView' is not exposed, skipping.
Class 'TileMapEditorPlugin' is not exposed, skipping.
Class 'TileMapLayerEditor' is not exposed, skipping.
Class 'TileMapLayerEditorTerrainsPlugin' is not exposed, skipping.
Class 'TileMapLayerEditorTilesPlugin' is not exposed, skipping.
Class 'TileProxiesManagerDialog' is not exposed, skipping.
Class 'TileSetAtlasSourceEditor' is not exposed, skipping.
Class 'TileSetEditor' is not exposed, skipping.
Class 'TileSetEditorPlugin' is not exposed, skipping.
Class 'TileSetScenesCollectionSourceEditor' is not exposed, skipping.
Class 'TileSetSourceItemList' is not exposed, skipping.
Class 'TileSourceInspectorPlugin' is not exposed, skipping.
Class 'TilesEditorUtils' is not exposed, skipping.
Class 'ToolButtonEditorPlugin' is not exposed, skipping.
Class 'VersionControlEditorPlugin' is not exposed, skipping.
Class 'View3DController' is not exposed, skipping.
Class 'ViewPanner' is not exposed, skipping.
Class 'ViewportNavigationControl' is not exposed, skipping.
Class 'ViewportRotationControl' is not exposed, skipping.
Class 'VirtualJoystickEditorPlugin' is not exposed, skipping.
Class 'VisualShaderConversionPlugin' is not exposed, skipping.
Class 'VisualShaderLanguagePlugin' is not exposed, skipping.
Class 'VoxelGIEditorPlugin' is not exposed, skipping.
Class 'WindowWrapper' is not exposed, skipping.
MbedTLS: Some X509 certificates could not be parsed (3 certificates skipped).
Loaded system CA certificates
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
Loading resource: res://craftmine_shared/runtime_bridge.gd remapped: res://craftmine_shared/runtime_bridge.gd
Completed load for: 'res://craftmine_shared/runtime_bridge.gd' remapped 'res://craftmine_shared/runtime_bridge.gd' at thread -1
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (31 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | BaseOps[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | AimQuery[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | AmmoCrate[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | AttackDispatcher[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | BalanceProfile[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | BaseWorld[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | CameraRig[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | EquipmentCatalog[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | EquipmentDefinition[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | EquipmentState[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | EquipmentVisuals[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | Interactable[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | Inventory[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | MeleeAttack[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | PickupItem[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | PlayerController[39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | QuestDefinition[39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | QuestTracker[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | RangedAttack[39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | SaveStore[39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | TargetDummy[39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | WorldState[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | Crosshair[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | CrosshairStyle[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | Hud[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (6 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | ammo_crate.obj[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | range_crate.obj[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | target_dummy.obj[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | weapon_pistol.obj[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | weapon_sword.obj[39m[0m
